Help on module vpython.vpython in vpython:

NAME
    vpython.vpython

CLASSES
    builtins.object
        Camera
        GlowWidget
        baseObj
            Mouse
            canvas
            controls
                button
                checkbox
                menu
                radio
                slider
            gobj
                gcurve
                gdots
                gvbars
                    ghbars
            graph
            standardAttributes
                arrow
                attach_arrow
                attach_trail
                box
                compound
                cone
                curveMethods
                    curve
                    points
                cylinder
                distant_light
                ellipsoid
                extrusion
                helix
                label
                local_light
                pyramid
                ring
                sphere
                    simple_sphere
                text
                triangle
                    quad
                vertex
                wtext
        bumpmaps
        color
        event_return
        faces
        frame
        meta_canvas
        textures
    
    class Camera(builtins.object)
     |  Methods defined here:
     |  
     |  __init__(self, canvas)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  rotate(self, angle=0, axis=None, origin=None)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  axis
     |  
     |  canvas
     |  
     |  pos
     |  
     |  up
    
    class GlowWidget(builtins.object)
     |  Methods defined here:
     |  
     |  __init__(self)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  handle_close(self, data)
     |  
     |  handle_msg(self, msg)
     |      ## baseObj.object_registry = {}
     |      ## idx -> instance
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class Mouse(baseObj)
     |  Method resolution order:
     |      Mouse
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, canvas)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  project(self, **args)
     |  
     |  setpick(self, value)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  alt
     |  
     |  ctrl
     |  
     |  pick
     |  
     |  pos
     |  
     |  ray
     |  
     |  shift
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __del__(self)
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [{'cmd': 'canvas', 'idx': 0}, {'idx': ...
    
    class arrow(standardAttributes)
     |  Method resolution order:
     |      arrow
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  axis
     |  
     |  headlength
     |  
     |  headwidth
     |  
     |  shaftwidth
     |  
     |  size
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class attach_arrow(standardAttributes)
     |  Method resolution order:
     |      attach_arrow
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, obj, attr, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  start(self)
     |  
     |  stop(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  scale
     |  
     |  shaftwidth
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
